symboling,make,fuel-type,aspiration,body-style,drive-wheels,engine-location,wheel-base,length,width,h8,engine-type,num-of-cylinders,engine-size,fuel-system,compression-ratio,city-mpg,highway-mpg,price
3,alfa-romero,gas,std,convertible,rwd,front,88.6,168.8,64.1,48.8,dohc,4,130,mpfi,9,21,27,16500
1,alfa-romero,gas,std,hatchback,rwd,front,94.5,171.2,65.5,52.4,ohcv,6,152,mpfi,9,19,26,16500
2,audi,gas,std,sedan,fwd,front,99.8,176.6,66.2,54.3,ohc,4,109,mpfi,10,24,30,13950
2,audi,gas,std,sedan,4wd,front,99.4,176.6,66.4,54.3,ohc,5,136,mpfi,8,18,22,17450
2,audi,gas,std,sedan,fwd,front,99.8,177.3,66.3,53.1,ohc,5,136,mpfi,8.5,19,25,15250
1,audi,gas,std,sedan,fwd,front,105.8,192.7,71.4,55.7,ohc,5,136,mpfi,8.5,19,25,17710
1,audi,gas,std,wagon,fwd,front,105.8,192.7,71.4,55.7,ohc,5,136,mpfi,8.5,19,25,18920
1,audi,gas,turbo,sedan,fwd,front,105.8,192.7,71.4,55.9,ohc,5,131,mpfi,8.3,17,20,23875
2,bmw,gas,std,sedan,rwd,front,101.2,176.8,64.8,54.3,ohc,4,108,mpfi,8.8,23,29,16430
0,bmw,gas,std,sedan,rwd,front,101.2,176.8,64.8,54.3,ohc,4,108,mpfi,8.8,23,29,16925
0,bmw,gas,std,sedan,rwd,front,101.2,176.8,64.8,54.3,ohc,6,164,mpfi,9,21,28,20970
0,bmw,gas,std,sedan,rwd,front,101.2,176.8,64.8,54.3,ohc,6,164,mpfi,9,21,28,21105
1,bmw,gas,std,sedan,rwd,front,103.5,189,66.9,55.7,ohc,6,164,mpfi,9,20,25,24565
0,bmw,gas,std,sedan,rwd,front,103.5,189,66.9,55.7,ohc,6,209,mpfi,8,16,22,30760
0,bmw,gas,std,sedan,rwd,front,103.5,193.8,67.9,53.7,ohc,6,209,mpfi,8,16,22,41315
0,bmw,gas,std,sedan,rwd,front,110,197,70.9,56.3,ohc,6,209,mpfi,8,15,20,36880
2,chevrolet,gas,std,hatchback,fwd,front,88.4,141.1,60.3,53.2,l,3,61,2bbl,9.5,47,53,5151
1,chevrolet,gas,std,hatchback,fwd,front,94.5,155.9,63.6,52,ohc,4,90,2bbl,9.6,38,43,6295
0,chevrolet,gas,std,sedan,fwd,front,94.5,158.8,63.6,52,ohc,4,90,2bbl,9.6,38,43,6575
1,dodge,gas,std,hatchback,fwd,front,93.7,157.3,63.8,50.8,ohc,4,90,2bbl,9.41,37,41,5572
1,dodge,gas,std,hatchback,fwd,front,93.7,157.3,63.8,50.8,ohc,4,90,2bbl,9.4,31,38,6377
1,dodge,gas,turbo,hatchback,fwd,front,93.7,157.3,63.8,50.8,ohc,4,98,mpfi,7.6,24,30,7957
1,dodge,gas,std,hatchback,fwd,front,93.7,157.3,63.8,50.6,ohc,4,90,2bbl,9.4,31,38,6229
1,dodge,gas,std,sedan,fwd,front,93.7,157.3,63.8,50.6,ohc,4,90,2bbl,9.4,31,38,6692
1,dodge,gas,std,sedan,fwd,front,93.7,157.3,63.8,50.6,ohc,4,90,2bbl,9.4,31,38,7609
1,dodge,gas,turbo,sedan,fwd,front,93.7,157.3,63.8,50.6,ohc,4,98,mpfi,7.6,24,30,8558
-1,dodge,gas,std,wagon,fwd,front,103.3,174.6,64.6,59.8,ohc,4,122,2bbl,8.5,24,30,8921
3,dodge,gas,turbo,hatchback,fwd,front,95.9,173.2,66.3,50.2,ohc,4,156,mfi,7,19,24,12964
2,honda,gas,std,hatchback,fwd,front,86.6,144.6,63.9,50.8,ohc,4,92,1bbl,9.6,49,54,6479
2,honda,gas,std,hatchback,fwd,front,86.6,144.6,63.9,50.8,ohc,4,92,1bbl,9.2,31,38,6855
1,honda,gas,std,hatchback,fwd,front,93.7,150,64,52.6,ohc,4,79,1bbl,10.1,38,42,5399
1,honda,gas,std,hatchback,fwd,front,93.7,150,64,52.6,ohc,4,92,1bbl,9.2,30,34,6529
1,honda,gas,std,hatchback,fwd,front,93.7,150,64,52.6,ohc,4,92,1bbl,9.2,30,34,7129
0,honda,gas,std,sedan,fwd,front,96.5,163.4,64,54.5,ohc,4,92,1bbl,9.2,30,34,7295
0,honda,gas,std,wagon,fwd,front,96.5,157.1,63.9,58.3,ohc,4,92,1bbl,9.2,30,34,7295
0,honda,gas,std,hatchback,fwd,front,96.5,167.5,65.2,53.3,ohc,4,110,1bbl,9,27,33,7895
0,honda,gas,std,hatchback,fwd,front,96.5,167.5,65.2,53.3,ohc,4,110,1bbl,9,27,33,9095
0,honda,gas,std,sedan,fwd,front,96.5,175.4,65.2,54.1,ohc,4,110,1bbl,9,27,33,8845
0,honda,gas,std,sedan,fwd,front,96.5,175.4,62.5,54.1,ohc,4,110,1bbl,9,27,33,10295
0,honda,gas,std,sedan,fwd,front,96.5,175.4,65.2,54.1,ohc,4,110,mpfi,9,24,28,12945
1,honda,gas,std,sedan,fwd,front,96.5,169.1,66,51,ohc,4,110,2bbl,9.1,25,31,10345
0,isuzu,gas,std,sedan,rwd,front,94.3,170.7,61.8,53.5,ohc,4,111,2bbl,8.5,24,29,6785
2,isuzu,gas,std,hatchback,rwd,front,96,172.6,65.2,51.4,ohc,4,119,spfi,9.2,24,29,11048
0,jaguar,gas,std,sedan,rwd,front,113,199.6,69.6,52.8,dohc,6,258,mpfi,8.1,15,19,32250
0,jaguar,gas,std,sedan,rwd,front,113,199.6,69.6,52.8,dohc,6,258,mpfi,8.1,15,19,35550
0,jaguar,gas,std,sedan,rwd,front,102,191.7,70.6,47.8,ohcv,12,326,mpfi,11.5,13,17,36000
1,mazda,gas,std,hatchback,fwd,front,93.1,159.1,64.2,54.1,ohc,4,91,2bbl,9,30,31,5195
1,mazda,gas,std,hatchback,fwd,front,93.1,159.1,64.2,54.1,ohc,4,91,2bbl,9,31,38,6095
1,mazda,gas,std,hatchback,fwd,front,93.1,159.1,64.2,54.1,ohc,4,91,2bbl,9,31,38,6795
1,mazda,gas,std,sedan,fwd,front,93.1,166.8,64.2,54.1,ohc,4,91,2bbl,9,31,38,6695
1,mazda,gas,std,sedan,fwd,front,93.1,166.8,64.2,54.1,ohc,4,91,2bbl,9,31,38,7395
3,mazda,gas,std,hatchback,rwd,front,95.3,169,65.7,49.6,rotor,2,70,4bbl,9.4,17,23,10945
3,mazda,gas,std,hatchback,rwd,front,95.3,169,65.7,49.6,rotor,2,70,4bbl,9.4,17,23,11845
3,mazda,gas,std,hatchback,rwd,front,95.3,169,65.7,49.6,rotor,2,70,4bbl,9.4,17,23,13645
3,mazda,gas,std,hatchback,rwd,front,95.3,169,65.7,49.6,rotor,2,80,mpfi,9.4,16,23,15645
1,mazda,gas,std,hatchback,fwd,front,98.8,177.8,66.5,53.7,ohc,4,122,2bbl,8.6,26,32,8845
0,mazda,gas,std,sedan,fwd,front,98.8,177.8,66.5,55.5,ohc,4,122,2bbl,8.6,26,32,8495
1,mazda,gas,std,hatchback,fwd,front,98.8,177.8,66.5,53.7,ohc,4,122,2bbl,8.6,26,32,10595
0,mazda,gas,std,sedan,fwd,front,98.8,177.8,66.5,55.5,ohc,4,122,2bbl,8.6,26,32,10245
0,mazda,diesel,std,sedan,fwd,front,98.8,177.8,66.5,55.5,ohc,4,122,idi,22.7,36,42,10795
0,mazda,gas,std,hatchback,fwd,front,98.8,177.8,66.5,55.5,ohc,4,122,2bbl,8.6,26,32,11245
0,mazda,gas,std,sedan,rwd,front,104.9,175,66.1,54.4,ohc,4,140,mpfi,8,19,27,18280
0,mazda,diesel,std,sedan,rwd,front,104.9,175,66.1,54.4,ohc,4,134,idi,22,31,39,18344
-1,mercedes-benz,diesel,turbo,sedan,rwd,front,110,190.9,70.3,56.5,ohc,5,183,idi,21.5,22,25,25552
-1,mercedes-benz,diesel,turbo,wagon,rwd,front,110,190.9,70.3,58.7,ohc,5,183,idi,21.5,22,25,28248
0,mercedes-benz,diesel,turbo,hardtop,rwd,front,106.7,187.5,70.3,54.9,ohc,5,183,idi,21.5,22,25,28176
-1,mercedes-benz,diesel,turbo,sedan,rwd,front,115.6,202.6,71.7,56.3,ohc,5,183,idi,21.5,22,25,31600
-1,mercedes-benz,gas,std,sedan,rwd,front,115.6,202.6,71.7,56.5,ohcv,8,234,mpfi,8.3,16,18,34184
3,mercedes-benz,gas,std,convertible,rwd,front,96.6,180.3,70.5,50.8,ohcv,8,234,mpfi,8.3,16,18,35056
0,mercedes-benz,gas,std,sedan,rwd,front,120.9,208.1,71.7,56.7,ohcv,8,308,mpfi,8,14,16,40960
1,mercedes-benz,gas,std,hardtop,rwd,front,112,199.2,72,55.4,ohcv,8,304,mpfi,8,14,16,45400
1,mercury,gas,turbo,hatchback,rwd,front,102.7,178.4,68,54.8,ohc,4,140,mpfi,8,19,24,16503
2,mitsubishi,gas,std,hatchback,fwd,front,93.7,157.3,64.4,50.8,ohc,4,92,2bbl,9.4,37,41,5389
2,mitsubishi,gas,std,hatchback,fwd,front,93.7,157.3,64.4,50.8,ohc,4,92,2bbl,9.4,31,38,6189
2,mitsubishi,gas,std,hatchback,fwd,front,93.7,157.3,64.4,50.8,ohc,4,92,2bbl,9.4,31,38,6669
1,mitsubishi,gas,turbo,hatchback,fwd,front,93,157.3,63.8,50.8,ohc,4,98,spdi,7.6,24,30,7689
3,mitsubishi,gas,turbo,hatchback,fwd,front,96.3,173,65.4,49.4,ohc,4,110,spdi,7.5,23,30,9959
3,mitsubishi,gas,std,hatchback,fwd,front,96.3,173,65.4,49.4,ohc,4,122,2bbl,8.5,25,32,8499
3,mitsubishi,gas,turbo,hatchback,fwd,front,95.9,173.2,66.3,50.2,ohc,4,156,spdi,7,19,24,12629
3,mitsubishi,gas,turbo,hatchback,fwd,front,95.9,173.2,66.3,50.2,ohc,4,156,spdi,7,19,24,14869
3,mitsubishi,gas,turbo,hatchback,fwd,front,95.9,173.2,66.3,50.2,ohc,4,156,spdi,7,19,24,14489
1,mitsubishi,gas,std,sedan,fwd,front,96.3,172.4,65.4,51.6,ohc,4,122,2bbl,8.5,25,32,6989
1,mitsubishi,gas,std,sedan,fwd,front,96.3,172.4,65.4,51.6,ohc,4,122,2bbl,8.5,25,32,8189
1,mitsubishi,gas,turbo,sedan,fwd,front,96.3,172.4,65.4,51.6,ohc,4,110,spdi,7.5,23,30,9279
-1,mitsubishi,gas,std,sedan,fwd,front,96.3,172.4,65.4,51.6,ohc,4,110,spdi,7.5,23,30,9279
1,nissan,gas,std,sedan,fwd,front,94.5,165.3,63.8,54.5,ohc,4,97,2bbl,9.4,31,37,5499
1,nissan,diesel,std,sedan,fwd,front,94.5,165.3,63.8,54.5,ohc,4,103,idi,21.9,45,50,7099
1,nissan,gas,std,sedan,fwd,front,94.5,165.3,63.8,54.5,ohc,4,97,2bbl,9.4,31,37,6649
1,nissan,gas,std,sedan,fwd,front,94.5,165.3,63.8,54.5,ohc,4,97,2bbl,9.4,31,37,6849
1,nissan,gas,std,wagon,fwd,front,94.5,170.2,63.8,53.5,ohc,4,97,2bbl,9.4,31,37,7349
1,nissan,gas,std,sedan,fwd,front,94.5,165.3,63.8,54.5,ohc,4,97,2bbl,9.4,31,37,7299
1,nissan,gas,std,hatchback,fwd,front,94.5,165.6,63.8,53.3,ohc,4,97,2bbl,9.4,31,37,7799
1,nissan,gas,std,sedan,fwd,front,94.5,165.3,63.8,54.5,ohc,4,97,2bbl,9.4,31,37,7499
1,nissan,gas,std,wagon,fwd,front,94.5,170.2,63.8,53.5,ohc,4,97,2bbl,9.4,31,37,7999
2,nissan,gas,std,hardtop,fwd,front,95.1,162.4,63.8,53.3,ohc,4,97,2bbl,9.4,31,37,8249
0,nissan,gas,std,hatchback,fwd,front,97.2,173.4,65.2,54.7,ohc,4,120,2bbl,8.5,27,34,8949
0,nissan,gas,std,sedan,fwd,front,97.2,173.4,65.2,54.7,ohc,4,120,2bbl,8.5,27,34,9549
0,nissan,gas,std,sedan,fwd,front,100.4,181.7,66.5,55.1,ohcv,6,181,mpfi,9,17,22,13499
0,nissan,gas,std,wagon,fwd,front,100.4,184.6,66.5,56.1,ohcv,6,181,mpfi,9,17,22,14399
0,nissan,gas,std,sedan,fwd,front,100.4,184.6,66.5,55.1,ohcv,6,181,mpfi,9,19,25,13499
3,nissan,gas,std,hatchback,rwd,front,91.3,170.7,67.9,49.7,ohcv,6,181,mpfi,9,19,25,17199
3,nissan,gas,turbo,hatchback,rwd,front,91.3,170.7,67.9,49.7,ohcv,6,181,mpfi,7.8,17,23,19699
1,nissan,gas,std,hatchback,rwd,front,99.2,178.5,67.9,49.7,ohcv,6,181,mpfi,9,19,25,18399
0,peugot,gas,std,sedan,rwd,front,107.9,186.7,68.4,56.7,l,4,120,mpfi,8.4,19,24,11900
0,peugot,diesel,turbo,sedan,rwd,front,107.9,186.7,68.4,56.7,l,4,152,idi,21,28,33,13200
0,peugot,gas,std,wagon,rwd,front,114.2,198.9,68.4,58.7,l,4,120,mpfi,8.4,19,24,12440
0,peugot,diesel,turbo,wagon,rwd,front,114.2,198.9,68.4,58.7,l,4,152,idi,21,25,25,13860
0,peugot,gas,std,sedan,rwd,front,107.9,186.7,68.4,56.7,l,4,120,mpfi,8.4,19,24,15580
0,peugot,diesel,turbo,sedan,rwd,front,107.9,186.7,68.4,56.7,l,4,152,idi,21,28,33,16900
0,peugot,gas,std,wagon,rwd,front,114.2,198.9,68.4,56.7,l,4,120,mpfi,8.4,19,24,16695
0,peugot,diesel,turbo,wagon,rwd,front,114.2,198.9,68.4,58.7,l,4,152,idi,21,25,25,17075
0,peugot,gas,std,sedan,rwd,front,107.9,186.7,68.4,56.7,l,4,120,mpfi,8.4,19,24,16630
0,peugot,diesel,turbo,sedan,rwd,front,107.9,186.7,68.4,56.7,l,4,152,idi,21,28,33,17950
0,peugot,gas,turbo,sedan,rwd,front,108,186.7,68.3,56,l,4,134,mpfi,7,18,24,18150
1,plymouth,gas,std,hatchback,fwd,front,93.7,157.3,63.8,50.8,ohc,4,90,2bbl,9.4,37,41,5572
1,plymouth,gas,turbo,hatchback,fwd,front,93.7,157.3,63.8,50.8,ohc,4,98,spdi,7.6,24,30,7957
1,plymouth,gas,std,hatchback,fwd,front,93.7,157.3,63.8,50.6,ohc,4,90,2bbl,9.4,31,38,6229
1,plymouth,gas,std,sedan,fwd,front,93.7,167.3,63.8,50.8,ohc,4,90,2bbl,9.4,31,38,6692
1,plymouth,gas,std,sedan,fwd,front,93.7,167.3,63.8,50.8,ohc,4,98,2bbl,9.4,31,38,7609
-1,plymouth,gas,std,wagon,fwd,front,103.3,174.6,64.6,59.8,ohc,4,122,2bbl,8.5,24,30,8921
3,plymouth,gas,turbo,hatchback,rwd,front,95.9,173.2,66.3,50.2,ohc,4,156,spdi,7,19,24,12764
3,porsche,gas,std,hatchback,rwd,front,94.5,168.9,68.3,50.2,ohc,4,151,mpfi,9.5,19,27,22018
3,porsche,gas,std,hardtop,rwd,rear,89.5,168.9,65,51.6,ohcf,6,194,mpfi,9.5,17,25,32528
3,porsche,gas,std,hardtop,rwd,rear,89.5,168.9,65,51.6,ohcf,6,194,mpfi,9.5,17,25,34028
3,porsche,gas,std,convertible,rwd,rear,89.5,168.9,65,51.6,ohcf,6,194,mpfi,9.5,17,25,37028
0,renault,gas,std,wagon,fwd,front,96.1,181.5,66.5,55.2,ohc,4,132,mpfi,8.7,23,31,9295
2,renault,gas,std,hatchback,fwd,front,96.1,176.8,66.6,50.5,ohc,4,132,mpfi,8.7,23,31,9895
3,saab,gas,std,hatchback,fwd,front,99.1,186.6,66.5,56.1,ohc,4,121,mpfi,9.31,21,28,11850
2,saab,gas,std,sedan,fwd,front,99.1,186.6,66.5,56.1,ohc,4,121,mpfi,9.3,21,28,12170
3,saab,gas,std,hatchback,fwd,front,99.1,186.6,66.5,56.1,ohc,4,121,mpfi,9.3,21,28,15040
2,saab,gas,std,sedan,fwd,front,99.1,186.6,66.5,56.1,ohc,4,121,mpfi,9.3,21,28,15510
3,saab,gas,turbo,hatchback,fwd,front,99.1,186.6,66.5,56.1,dohc,4,121,mpfi,9,19,26,18150
2,saab,gas,turbo,sedan,fwd,front,99.1,186.6,66.5,56.1,dohc,4,121,mpfi,9,19,26,18620
2,subaru,gas,std,hatchback,fwd,front,93.7,156.9,63.4,53.7,ohcf,4,97,2bbl,9,31,36,5118
2,subaru,gas,std,hatchback,fwd,front,93.7,157.9,63.6,53.7,ohcf,4,108,2bbl,8.7,26,31,7053
2,subaru,gas,std,hatchback,4wd,front,93.3,157.3,63.8,55.7,ohcf,4,108,2bbl,8.7,26,31,7603
0,subaru,gas,std,sedan,fwd,front,97.2,172,65.4,52.5,ohcf,4,108,2bbl,9.5,32,37,7126
0,subaru,gas,std,sedan,fwd,front,97.2,172,65.4,52.5,ohcf,4,108,2bbl,9.5,28,33,7775
0,subaru,gas,std,sedan,fwd,front,97.2,172,65.4,52.5,ohcf,4,108,mpfi,9,26,32,9960
0,subaru,gas,std,sedan,4wd,front,97,172,65.4,54.3,ohcf,4,108,2bbl,9,24,25,9233
0,subaru,gas,turbo,sedan,4wd,front,97,172,65.4,54.3,ohcf,4,108,mpfi,7.7,24,29,11259
0,subaru,gas,std,wagon,fwd,front,97,173.5,65.4,53,ohcf,4,108,2bbl,9,28,32,7463
0,subaru,gas,std,wagon,fwd,front,97,173.5,65.4,53,ohcf,4,108,mpfi,9,25,31,10198
0,subaru,gas,std,wagon,4wd,front,96.9,173.6,65.4,54.9,ohcf,4,108,2bbl,9,23,29,8013
0,subaru,gas,turbo,wagon,4wd,front,96.9,173.6,65.4,54.9,ohcf,4,108,mpfi,7.7,23,23,11694
1,toyota,gas,std,hatchback,fwd,front,95.7,158.7,63.6,54.5,ohc,4,92,2bbl,9,35,39,5348
1,toyota,gas,std,hatchback,fwd,front,95.7,158.7,63.6,54.5,ohc,4,92,2bbl,9,31,38,6338
1,toyota,gas,std,hatchback,fwd,front,95.7,158.7,63.6,54.5,ohc,4,92,2bbl,9,31,38,6488
0,toyota,gas,std,wagon,fwd,front,95.7,169.7,63.6,59.1,ohc,4,92,2bbl,9,31,37,6918
0,toyota,gas,std,wagon,4wd,front,95.7,169.7,63.6,59.1,ohc,4,92,2bbl,9,27,32,7898
0,toyota,gas,std,wagon,4wd,front,95.7,169.7,63.6,59.1,ohc,4,92,2bbl,9,27,32,8778
0,toyota,gas,std,sedan,fwd,front,95.7,166.3,64.4,53,ohc,4,98,2bbl,9,30,37,6938
0,toyota,gas,std,hatchback,fwd,front,95.7,166.3,64.4,52.8,ohc,4,98,2bbl,9,30,37,7198
0,toyota,diesel,std,sedan,fwd,front,95.7,166.3,64.4,53,ohc,4,110,idi,22.5,34,36,7898
0,toyota,diesel,std,hatchback,fwd,front,95.7,166.3,64.4,52.8,ohc,4,110,idi,22.5,38,47,7788
0,toyota,gas,std,sedan,fwd,front,95.7,166.3,64.4,53,ohc,4,98,2bbl,9,38,47,7738
0,toyota,gas,std,hatchback,fwd,front,95.7,166.3,64.4,52.8,ohc,4,98,2bbl,9,28,34,8358
0,toyota,gas,std,sedan,fwd,front,95.7,166.3,64.4,52.8,ohc,4,98,2bbl,9,28,34,9258
1,toyota,gas,std,sedan,rwd,front,94.5,168.7,64,52.6,ohc,4,98,2bbl,9,29,34,8058
1,toyota,gas,std,hatchback,rwd,front,94.5,168.7,64,52.6,ohc,4,98,2bbl,9,29,34,8238
1,toyota,gas,std,sedan,rwd,front,94.5,168.7,64,52.6,dohc,4,98,mpfi,9.4,26,29,9298
1,toyota,gas,std,hatchback,rwd,front,94.5,168.7,64,52.6,dohc,4,98,mpfi,9.4,26,29,9538
2,toyota,gas,std,hardtop,rwd,front,98.4,176.2,65.6,52,ohc,4,146,mpfi,9.3,24,30,8449
2,toyota,gas,std,hardtop,rwd,front,98.4,176.2,65.6,52,ohc,4,146,mpfi,9.3,24,30,9639
2,toyota,gas,std,hatchback,rwd,front,98.4,176.2,65.6,52,ohc,4,146,mpfi,9.3,24,30,9989
2,toyota,gas,std,hardtop,rwd,front,98.4,176.2,65.6,52,ohc,4,146,mpfi,9.3,24,30,11199
2,toyota,gas,std,hatchback,rwd,front,98.4,176.2,65.6,52,ohc,4,146,mpfi,9.3,24,30,11549
2,toyota,gas,std,convertible,rwd,front,98.4,176.2,65.6,53,ohc,4,146,mpfi,9.3,24,30,17669
-1,toyota,gas,std,sedan,fwd,front,102.4,175.6,66.5,54.9,ohc,4,122,mpfi,8.7,29,34,8948
-1,toyota,diesel,turbo,sedan,fwd,front,102.4,175.6,66.5,54.9,ohc,4,110,idi,22.5,30,33,10698
-1,toyota,gas,std,hatchback,fwd,front,102.4,175.6,66.5,53.9,ohc,4,122,mpfi,8.7,27,32,9988
-1,toyota,gas,std,sedan,fwd,front,102.4,175.6,66.5,54.9,ohc,4,122,mpfi,8.7,27,32,10898
-1,toyota,gas,std,hatchback,fwd,front,102.4,175.6,66.5,53.9,ohc,4,122,mpfi,8.7,27,32,11248
3,toyota,gas,std,hatchback,rwd,front,102.9,183.5,67.7,52,dohc,6,171,mpfi,9.3,20,24,16558
3,toyota,gas,std,hatchback,rwd,front,102.9,183.5,67.7,52,dohc,6,171,mpfi,9.3,19,24,15998
-1,toyota,gas,std,sedan,rwd,front,104.5,187.8,66.5,54.1,dohc,6,171,mpfi,9.2,20,24,15690
-1,toyota,gas,std,wagon,rwd,front,104.5,187.8,66.5,54.1,dohc,6,161,mpfi,9.2,19,24,15750
2,volkswagen,diesel,std,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,97,idi,23,37,46,7775
2,volkswagen,gas,std,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,109,mpfi,9,27,34,7975
2,volkswagen,diesel,std,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,97,idi,23,37,46,7995
2,volkswagen,gas,std,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,109,mpfi,9,27,34,8195
2,volkswagen,gas,std,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,109,mpfi,9,27,34,8495
2,volkswagen,diesel,turbo,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,97,idi,23,37,42,9495
2,volkswagen,gas,std,sedan,fwd,front,97.3,171.7,65.5,55.7,ohc,4,109,mpfi,10,26,32,9995
3,volkswagen,gas,std,convertible,fwd,front,94.5,159.3,64.2,55.6,ohc,4,109,mpfi,8.5,24,29,11595
3,volkswagen,gas,std,hatchback,fwd,front,94.5,165.7,64,51.4,ohc,4,109,mpfi,8.5,24,29,9980
0,volkswagen,gas,std,sedan,fwd,front,100.4,180.2,66.9,55.1,ohc,5,136,mpfi,8.5,19,24,13295
0,volkswagen,diesel,turbo,sedan,fwd,front,100.4,180.2,66.9,55.1,ohc,4,97,idi,23,33,38,13845
0,volkswagen,gas,std,wagon,fwd,front,100.4,183.1,66.9,55.1,ohc,4,109,mpfi,9,25,31,12290
-2,volvo,gas,std,sedan,rwd,front,104.3,188.8,67.2,56.2,ohc,4,141,mpfi,9.5,23,28,12940
-1,volvo,gas,std,wagon,rwd,front,104.3,188.8,67.2,57.5,ohc,4,141,mpfi,9.5,23,28,13415
-2,volvo,gas,std,sedan,rwd,front,104.3,188.8,67.2,56.2,ohc,4,141,mpfi,9.5,24,28,15985
-1,volvo,gas,std,wagon,rwd,front,104.3,188.8,67.2,57.5,ohc,4,141,mpfi,9.5,24,28,16515
-2,volvo,gas,turbo,sedan,rwd,front,104.3,188.8,67.2,56.2,ohc,4,130,mpfi,7.5,17,22,18420
-1,volvo,gas,turbo,wagon,rwd,front,104.3,188.8,67.2,57.5,ohc,4,130,mpfi,7.5,17,22,18950
-1,volvo,gas,std,sedan,rwd,front,109.1,188.8,68.9,55.5,ohc,4,141,mpfi,9.5,23,28,16845
-1,volvo,gas,turbo,sedan,rwd,front,109.1,188.8,68.8,55.5,ohc,4,141,mpfi,8.7,19,25,19045
-1,volvo,gas,std,sedan,rwd,front,109.1,188.8,68.9,55.5,ohcv,6,173,mpfi,8.8,18,23,21485
-1,volvo,diesel,turbo,sedan,rwd,front,109.1,188.8,68.9,55.5,ohc,6,145,idi,23,26,27,22470
-1,volvo,gas,turbo,sedan,rwd,front,109.1,188.8,68.9,55.5,ohc,4,141,mpfi,9.5,19,25,22625
